district_name,ref_district_id,state_name,ref_state_id,cattle,buffalo,sheep,goat,horse,pony,mule,donkey,camel,pig,Total_poultry
Godda,351,Jharkhand,20,684653,96016,4717,288944,453,86,14,11,0,104736,484890
Sahebganj,352,Jharkhand,20,263183,46545,3706,354589,53,25,0,21,0,68045,578693
Pakur,353,Jharkhand,20,387417,70215,46812,309543,48,32,5,128,0,97940,775126
Dhanbad,354,Jharkhand,20,349900,32673,18496,271044,32,2,0,7,0,36002,978104
Bokaro,355,Jharkhand,20,400941,28525,16375,345816,48,0,9,7,0,16696,1642424
Lohardaga,356,Jharkhand,20,145722,16765,2282,175745,1,0,0,0,0,8202,409691
East Singhbum,357,Jharkhand,20,412587,58544,91686,388863,42,29,0,40,0,22146,1786890
Palamu,358,Jharkhand,20,666463,94442,35157,352021,67,15,32,15,0,41819,596930
Latehar,359,Jharkhand,20,347936,38088,91,274418,11,0,0,0,0,53042,518676
Hazaribagh,360,Jharkhand,20,548412,70492,2628,476081,1,6,0,1,0,45160,2547094
Ramgarh,361,Jharkhand,20,119968,29161,4147,209934,2,0,6,5,0,18325,426147
Dumka,362,Jharkhand,20,747624,48090,28645,407126,14,4,1,6,0,128562,828974
Jamtara,363,Jharkhand,20,431586,20420,38364,256925,2,27,0,0,0,37074,495548
Ranchi,364,Jharkhand,20,636402,125153,39719,784961,45,8,1,0,0,68396,2376524
Khunti,365,Jharkhand,20,279817,32918,34597,266678,15,0,0,8,0,40844,932483
Gumla,366,Jharkhand,20,558248,90480,7974,608665,10,7,0,3,0,107915,1359659
Simdega,367,Jharkhand,20,403412,26600,14476,418100,14,12,0,9,0,110301,997947
West Singhbhum,368,Jharkhand,20,471002,31269,112791,527897,35,0,0,1,0,38176,2475360
Saraikela Kharsawan,369,Jharkhand,20,305172,30753,75651,364976,13,9,5,19,0,42111,1909162
Belgaum,555,Karnataka,29,549540,844171,757679,701741,2998,62,5,17,1,21784,2648732
Bagalkot,556,Karnataka,29,222823,234340,622856,383926,539,270,0,980,1,20458,1703285
Bijapur,557,Karnataka,29,202111,177079,347070,569098,1167,8,0,164,0,19462,273409
Bidar,558,Karnataka,29,173634,125510,85948,182854,69,0,0,1743,1,20838,734095
Raichur,559,Karnataka,29,245374,112420,657633,282718,43,0,8,120,0,16384,397976
Koppal,560,Karnataka,29,231413,63467,625367,172578,41,0,0,12,1,8651,4008826
Gadag,561,Karnataka,29,136311,55798,395899,191656,108,0,1,13,0,14258,416130
Dharwad,562,Karnataka,29,172219,61245,79869,74069,91,7,0,1,0,4168,1460262
Uttar Kannad,563,Karnataka,29,336312,73993,8537,10655,20,0,1,0,1,1193,557455
Haveri,564,Karnataka,29,261060,85501,313205,144969,133,0,17,27,2,3347,384290
Bellary,565,Karnataka,29,283699,127407,1005565,253119,59,0,3,111,2,15094,1721528
Chitradurga,566,Karnataka,29,225603,113304,1352087,385058,55,22,8,1521,2,2177,1741574
Davangere,567,Karnataka,29,297377,123596,505630,124542,25,1,0,86,0,2418,2628413
Shimoga,568,Karnataka,29,518653,120563,42526,59719,35,12,0,54,0,6160,2066027
Udupi,569,Karnataka,29,254776,2408,431,2676,1,0,0,0,0,3289,1143010
Chikmagalur,570,Karnataka,29,290007,34362,97962,41040,25,0,0,39,0,1423,2336685
Tumkur,571,Karnataka,29,431251,142047,1290008,427926,44,5,2,3225,2,5956,1628178
Bengaluru Urban,572,Karnataka,29,153861,11168,82873,62464,114,14,1,91,2,28046,1302173
Mandya,573,Karnataka,29,369986,109443,347133,346430,26,0,0,107,0,9408,2185469
Hassan,574,Karnataka,29,548185,107971,199387,129058,34,0,0,108,0,1946,2353284
Dakshin Kannad,575,Karnataka,29,250569,1832,289,32215,14,0,0,13,11,6359,2595523
Kodagu,576,Karnataka,29,71684,5236,650,7603,2,2,0,0,0,8365,184597
Mysore,577,Karnataka,29,492598,21682,203463,208206,561,1,0,15,4,7349,3095800
Chamarajanagar,578,Karnataka,29,249361,9918,135321,144633,33,9,0,31,2,1572,726104
Gulbarga,579,Karnataka,29,385580,73176,112387,446200,78,9,2,66,1,44221,382911
Yadgir,580,Karnataka,29,233336,57438,437092,256848,53,10,3,31,0,20504,326132
Kolar,581,Karnataka,29,209642,26520,483892,93713,17,0,0,62,0,5292,8607729
Chikballapur,582,Karnataka,29,213815,26397,613193,188392,42,0,0,25,0,2481,2382658
Bangalore Rural,583,Karnataka,29,170722,16924,118788,95156,21,12,0,42,0,14131,7145341
Ramanagara,584,Karnataka,29,287502,19644,127988,150130,126,0,0,86,0,7102,2356885
Kasaragod,588,Kerala,32,73968,1506,50,37427,8,0,0,1,2,4666,615472
Kannur,589,Kerala,32,91687,2446,8,65166,7,0,0,0,3,12312,1325481
Wayanad,590,Kerala,32,79753,4353,238,45365,16,4,0,0,3,9147,889246
Kozhikode,591,Kerala,32,94248,3915,25,55215,18,0,0,0,4,11159,1760401
Malappuram,592,Kerala,32,87035,15077,28,169892,41,2,0,0,1,2925,6137460
Palakkad,593,Kerala,32,166952,9743,914,144095,61,6,0,32,3,9258,2028591
Thrissur,594,Kerala,32,111932,20520,21,129579,106,29,0,4,4,13041,3399382
Ernakulam,595,Kerala,32,108061,10029,7,126599,46,3,0,21,0,9142,4033870
Idukki,596,Kerala,32,97395,5067,9,102432,25,2,0,0,0,14670,746356
Kottayam,597,Kerala,32,81074,6163,19,94968,28,1,0,2,1,9200,2212169
Alappuzha,598,Kerala,32,79370,5726,18,55109,17,2,0,0,0,424,1779061
Pathanamthitta,599,Kerala,32,61157,3260,27,52106,12,2,0,1,0,894,798872
Kollam,600,Kerala,32,110542,8658,12,124326,31,4,0,0,3,1582,1522105
Thiruvananthapuram,601,Kerala,32,98822,5041,106,156882,86,3,0,4,2,5443,2523439
Lakshadweep District,587,Lakshadweep,31,2493,16,0,43188,0,0,0,0,0,0,226025
HOSHANGABAD,746,Madhya Pradesh,23,330352,112350,259,88045,201,12,0,123,2,714,409967
SAGAR,747,Madhya Pradesh,23,744975,236093,871,172079,297,366,1,81,2,1474,304600
NARSINGHPUR,748,Madhya Pradesh,23,254904,116684,591,122180,196,24,0,206,0,1654,44586
ASHOKNAGAR,749,Madhya Pradesh,23,234315,146970,1892,106301,96,1,21,37,0,1078,15705
SEHORE,750,Madhya Pradesh,23,368540,275960,563,134706,154,14,2,64,0,1344,423470
SHIVPURI,751,Madhya Pradesh,23,369906,411008,35963,337857,174,5,8,400,3,4318,129462
JHABUA,752,Madhya Pradesh,23,430840,132650,2516,424992,137,0,0,273,0,5,628382
MORENA,753,Madhya Pradesh,23,108548,685578,14607,165323,348,38,256,498,59,4386,164252
NEEMUCH,754,Madhya Pradesh,23,237347,169746,6701,166426,451,0,0,123,301,1115,46746
DHAR,755,Madhya Pradesh,23,663537,279509,5353,687834,391,8,1,212,0,355,677395
BHIND,756,Madhya Pradesh,23,126126,424230,12516,184256,241,3,7,98,212,4962,15742
KHARGONE,757,Madhya Pradesh,23,612923,274497,2568,425712,201,13,0,222,0,2117,453412
ALIRAJPUR,758,Madhya Pradesh,23,362015,73417,1466,498099,10,0,7,271,0,20,1351543
GUNA,759,Madhya Pradesh,23,374738,300904,2057,140961,185,0,1,429,19,2564,49192
UJJAIN,760,Madhya Pradesh,23,265521,352004,1978,265505,969,138,5,150,20,3000,173307
DINDORI,761,Madhya Pradesh,23,448069,62845,309,75530,107,33,0,7,0,4457,219140
BURHANPUR,762,Madhya Pradesh,23,137834,54672,30070,121851,207,1,1,102,0,231,99746
BALAGHAT,763,Madhya Pradesh,23,605928,186805,35,328851,104,0,0,10,0,5683,657195
VIDISHA,764,Madhya Pradesh,23,314682,161822,816,88020,162,49,3,113,0,461,67653
SHEOPUR,765,Madhya Pradesh,23,264113,198624,8591,203050,140,1,26,300,60,2849,94587
CHHINDWARA,766,Madhya Pradesh,23,712157,167074,336,368674,274,128,0,174,7,1199,667474
RATLAM,767,Madhya Pradesh,23,319748,193437,2425,282104,513,0,10,56,20,806,347617
BHOPAL,768,Madhya Pradesh,23,124565,111371,715,50076,135,14,21,7,2,3359,1174428
GWALIOR,769,Madhya Pradesh,23,146644,269483,18576,154554,279,31,407,747,279,2391,129798
SATNA,770,Madhya Pradesh,23,579909,244153,20241,289844,103,260,357,180,0,6398,39245
SIDHI,771,Madhya Pradesh,23,520013,110308,12795,299223,11,0,6,32,0,8684,333337
TIKAMGARH,772,Madhya Pradesh,23,307206,316146,35662,364233,441,147,3,73,2,4344,236332
DEWAS,773,Madhya Pradesh,23,387133,249338,45,246694,282,1,0,96,1,982,185062
UMARIA,774,Madhya Pradesh,23,330607,51632,3969,97151,18,0,0,6,0,2146,44668
MANDLA,775,Madhya Pradesh,23,486200,82098,102,109461,59,0,0,1,4,17160,362429
SINGRAULI,776,Madhya Pradesh,23,549102,81239,4321,227350,15,92,5,9,0,2291,167494
REWA,777,Madhya Pradesh,23,662769,261655,24145,292711,114,8,1,12,0,11701,199650
ANUPPUR,778,Madhya Pradesh,23,380613,63566,117,74527,117,0,0,1,0,2315,367497
BETUL,779,Madhya Pradesh,23,573205,173775,2360,233219,393,10,2,299,10,3454,525215
HARDA,780,Madhya Pradesh,23,159487,83911,102,76337,216,0,0,1,0,279,34276
DATIA,781,Madhya Pradesh,23,114229,290054,14309,163737,101,38,299,538,3,3470,37947
RAJGARH,782,Madhya Pradesh,23,271753,483042,1189,171777,358,5,0,245,0,2494,244739
CHHATARPUR,783,Madhya Pradesh,23,303664,397354,16661,435965,578,9,993,739,4,15596,168596
DAMOH,784,Madhya Pradesh,23,480106,137718,2409,151180,165,22,1,42,0,3828,30653
AGAR MALWA,785,Madhya Pradesh,23,159108,161642,1119,143352,282,0,0,179,72,354,96469
SEONI,786,Madhya Pradesh,23,445612,113909,91,214520,115,11,12,23,0,1540,273245
EAST NIMAR,787,Madhya Pradesh,23,373827,170331,136,211682,144,47,0,56,0,355,118692
SHAJAPUR,788,Madhya Pradesh,23,163296,213622,107,106282,225,0,0,65,0,979,116701
BARWANI,789,Madhya Pradesh,23,420132,144617,3295,441719,76,0,0,94,10,1462,826926
RAISEN,790,Madhya Pradesh,23,454429,138604,1339,141671,172,11,0,85,0,595,125327
JABALPUR,791,Madhya Pradesh,23,294821,101598,1013,124914,76,1,0,4,1,4991,2658848
SHAHDOL,792,Madhya Pradesh,23,524536,115837,3984,139300,10,0,0,0,0,3623,144981
PANNA,793,Madhya Pradesh,23,365515,197897,10856,203125,59,18,27,392,0,7337,42042
KATNI,794,Madhya Pradesh,23,381404,97825,1730,148375,120,13,59,39,0,5722,88380
INDORE,795,Madhya Pradesh,23,239874,173194,219,144673,659,3,1,32,11,749,679528
Mandsaur,796,Madhya Pradesh,23,263951,254333,10495,218516,804,0,0,189,649,1225,166220
Nandurbar,497,Maharashtra,27,304305,73966,36210,323264,224,0,0,198,9,7314,940194
Dhule,498,Maharashtra,27,354544,97659,492632,332041,907,0,0,74,5,9116,2039025
Jalgaon,499,Maharashtra,27,577302,269105,70471,433156,1053,175,16,342,93,9599,1030660
Buldhana,500,Maharashtra,27,461529,134148,125280,364689,356,23,8,328,5,5251,400121
Akola,501,Maharashtra,27,233271,49797,9581,151076,342,0,0,2364,1,1356,188029
Washim,502,Maharashtra,27,168091,53826,9394,127477,125,0,36,59,2,7193,127107
Amravati,503,Maharashtra,27,464967,129627,83200,340681,409,117,1,1591,1,4801,1389783
Wardha,504,Maharashtra,27,275880,46649,5358,161359,35,0,0,26,1,590,274733
Nagpur,505,Maharashtra,27,418548,72482,15476,289098,73,0,0,47,5,1909,1365358
Bhandara,506,Maharashtra,27,213036,106861,3169,199183,46,0,0,12,3,83,315774
Gondia,507,Maharashtra,27,292627,92527,1189,194975,73,0,2,0,0,366,641543
Gadchiroli,508,Maharashtra,27,459471,66259,18605,239587,2,0,0,0,0,25210,1018969
Chandrapur,509,Maharashtra,27,395914,64038,50465,240280,11,2,0,20,2,1556,672089
Yavatmal,510,Maharashtra,27,596113,88384,22587,349979,308,21,2,198,19,1406,886784
Nanded,511,Maharashtra,27,502428,236386,76893,318564,457,0,12,4634,125,6529,557371
Hingoli,512,Maharashtra,27,232203,74125,16907,154284,112,57,0,71,0,1670,171869
Parbhani,513,Maharashtra,27,299861,98495,31673,171698,293,16,0,656,7,6428,173237
Jalna,514,Maharashtra,27,421975,82073,30534,300988,273,8,0,200,2,4074,294119
Aurangabad,515,Maharashtra,27,538572,94430,88244,431182,643,40,11,325,6,10646,602141
Nashik,516,Maharashtra,27,895050,221234,243373,626644,1485,7,15,274,22,7616,8013261
Thane,517,Maharashtra,27,79522,92521,1827,60045,214,3,8,53,0,1961,2976468
Mumbai,519,Maharashtra,27,3226,24388,458,6389,80,20,1,38,13,406,20063
Raigad,520,Maharashtra,27,176906,62225,2203,90188,235,0,0,11,7,513,4044852
Pune,521,Maharashtra,27,846745,298148,290633,575905,3148,12,410,223,42,11439,16406458
Ahmednagar,522,Maharashtra,27,1378303,221355,285751,1194052,2434,63,2,825,5,5466,8971487
Beed,523,Maharashtra,27,496368,258440,68693,468149,507,4,0,481,3,3803,1540090
Latur,524,Maharashtra,27,257508,257187,35094,148886,296,6,3,438,14,6165,504048
Osmanabad,525,Maharashtra,27,362422,188446,22131,217400,269,5,2,26,25,590,759610
Solapur,526,Maharashtra,27,745404,496454,125386,962504,581,59,29,1903,30,10457,3099062
Satara,527,Maharashtra,27,352436,326896,185905,364348,757,0,0,767,2,313,3995976
Ratnagiri,528,Maharashtra,27,235060,41112,1212,38161,20,0,2,115,1,128,859984
Sindhudurg,529,Maharashtra,27,105920,51334,22,30935,3,0,0,0,0,1364,919101
Kolhapur,530,Maharashtra,27,283637,568884,96176,130053,1085,37,9,36,5,806,3380613
Sangli,531,Maharashtra,27,324756,493998,130754,454125,1106,9,3,1223,0,3317,3744287
Palghar,678,Maharashtra,27,238404,70233,2843,113538,235,11,109,14,10,1559,1973499
Senapati,272,Manipur,14,31828,12490,2849,10393,1,3,0,0,0,33385,477638
Tamenglong,273,Manipur,14,10140,3273,64,3456,75,9,0,0,0,11291,228476
Churachandpur,274,Manipur,14,23480,7259,574,3587,5,49,0,0,0,24289,159717
Bishnupur,275,Manipur,14,40228,926,42,2127,10,87,0,0,0,46663,1414731
Thoubal,276,Manipur,14,25982,492,358,3627,29,22,0,0,0,32178,931460
Imphal West,277,Manipur,14,26517,569,386,5297,40,571,0,0,0,19746,1075519
Imphal East,278,Manipur,14,40644,481,1165,7607,3,163,0,2,0,28442,782453
Ukhrul,279,Manipur,14,10810,9149,41,1219,0,2,0,0,0,25907,641464
Chandel,280,Manipur,14,14843,1591,442,1384,2,12,0,0,0,13354,186179
West Garo Hills,293,Meghalaya,17,223021,937,10689,94962,7,0,0,0,0,117679,1071760
East Garo Hills,294,Meghalaya,17,77272,0,0,37889,0,0,0,0,0,54654,409399
South Garo Hills,295,Meghalaya,17,74686,3,20,34160,0,3,0,0,0,53753,559243
West Khasi Hills,296,Meghalaya,17,78453,3779,1469,35356,157,26,0,0,0,66016,623516
Ri Bhoi,297,Meghalaya,17,54562,4259,13,14629,2,10,0,0,0,53679,538527
East Khasi Hills,298,Meghalaya,17,77909,779,1932,58783,2,0,0,0,0,154787,653304
West Jaintia Hills,299,Meghalaya,17,57622,1706,50,14042,0,0,0,0,0,60890,266985
East Jaintia Hills,668,Meghalaya,17,55614,1124,0,10170,0,0,0,0,0,23102,131351
North Garo Hills,677,Meghalaya,17,72675,20,7,2745,0,0,0,0,0,58558,616068
South West Garo Hills,683,Meghalaya,17,99024,1187,1474,58297,0,2,0,0,0,36149,327417
South West Khasi Hills,684,Meghalaya,17,32732,1920,25,36470,60,4,0,0,0,27097,181962
AIZAWL,893,Mizoram,15,10435,58,0,517,7,7,0,0,0,82045,694430
CHAMPHAI,894,Mizoram,15,8884,789,41,922,15,49,0,0,0,47135,280715
KOLASIB,895,Mizoram,15,6663,530,119,1603,7,10,0,0,0,35390,169507
LAWNGTLAI,896,Mizoram,15,5785,126,110,2647,10,0,0,0,0,30666,207120
LUNGLEI,897,Mizoram,15,5663,25,0,4709,0,6,0,0,0,35824,281721
MAMIT,898,Mizoram,15,2813,11,10,1371,1,0,0,0,0,25910,133590
SIAHA,899,Mizoram,15,2580,397,199,2549,0,0,0,0,0,17651,122163
SERCHHIP,900,Mizoram,15,2878,173,6,502,21,26,8,0,0,17844,158564
Mon,261,Nagaland,13,9782,1050,93,3794,0,0,0,0,0,32285,287651
Mokokchung,262,Nagaland,13,2081,73,3,994,0,0,0,0,0,41732,224619
Zunheboto,263,Nagaland,13,9996,9,3,2851,0,0,0,0,0,39738,275182
Wokha,264,Nagaland,13,2299,57,8,798,0,0,0,0,0,25526,174013
Dimapur,265,Nagaland,13,20255,3735,3,11227,5,13,0,0,0,65315,434302
Phek,266,Nagaland,13,2764,1333,17,2987,0,0,0,0,0,32785,420778
Tuensang,267,Nagaland,13,4578,46,0,1660,0,0,0,0,0,49353,253195
Longleng,268,Nagaland,13,8244,0,0,1109,0,0,0,0,0,15635,69994
Kiphire,269,Nagaland,13,1430,23,0,406,0,0,0,0,0,27796,121226
Kohima,270,Nagaland,13,7849,320,5,3700,0,16,0,0,0,46039,306140
Peren,271,Nagaland,13,9018,9008,229,2076,16,20,0,2,0,28491,271844
Bargarh,370,Odisha,21,244755,4825,62884,175820,5,0,0,0,0,1947,593170
Jharsuguda,371,Odisha,21,95638,1524,6956,57052,0,0,0,0,0,1330,142920
Sambalpur,372,Odisha,21,247795,5898,18840,200748,0,0,0,0,0,6453,519190
Deogarh,373,Odisha,21,128338,1571,1936,101691,0,0,0,0,0,832,179909
Sundargarh,374,Odisha,21,459733,17094,21158,576052,13,0,0,0,0,30219,1449266
Kendujhar,375,Odisha,21,626833,5707,51040,517321,13,0,0,0,0,3166,2023721
Mayurbhanj,376,Odisha,21,673442,8569,98674,1050151,8,3,0,1,0,18324,3761128
Baleshwar,377,Odisha,21,622128,1342,1987,313395,1,2,0,0,0,2851,1652494
Bhadrak,378,Odisha,21,452147,3489,842,107591,2,0,0,4,0,270,345067
Kendrapara,379,Odisha,21,322484,14561,15675,112532,0,0,1,0,0,1079,445595
Jagatsinghapur,380,Odisha,21,209978,10761,12101,107573,4,1,0,0,0,858,494937
Cuttack,381,Odisha,21,548770,14827,67753,221665,5,2,2,1,0,932,1403204
Jajapur,382,Odisha,21,478510,3895,10098,186456,8,0,0,0,0,4443,328773
Dhenkanal,383,Odisha,21,376196,13729,19429,164167,3,0,0,0,0,367,795049
Anugul,384,Odisha,21,364263,6321,35110,200353,1,0,0,0,0,1461,221122
Nayagarh,385,Odisha,21,210092,12363,34629,102397,1,0,0,0,0,0,670909
Khordha,386,Odisha,21,276331,9636,26974,79402,14,0,13,0,0,1290,1575988
Puri,387,Odisha,21,367150,13524,24774,111717,5,0,0,0,7,1241,597382
Ganjam,388,Odisha,21,445913,46775,165614,235336,15,0,0,59,1,3784,2939024
Gajapati,389,Odisha,21,167664,5454,9853,139274,0,0,0,4,0,7657,364483
Kandhamal,390,Odisha,21,261008,48739,6803,269391,0,0,0,0,0,5627,473199
Boudh,391,Odisha,21,129631,6730,64545,115103,0,0,0,0,0,156,106865
Sonepur,392,Odisha,21,112333,2570,44787,108787,1,19,0,0,0,738,354398
Balangir,393,Odisha,21,312205,20760,92209,313982,1,0,0,0,0,1475,2147654
Nuapada,394,Odisha,21,155571,12659,29903,80190,1,0,0,12,0,647,301749
Kalahandi,395,Odisha,21,284533,21432,80834,257495,5,0,0,1,0,2283,812278
Rayagada,396,Odisha,21,247259,48268,21561,154622,0,0,0,0,0,8278,466503
Nabarangpur,397,Odisha,21,338681,27882,102986,63027,0,0,0,0,0,3929,664686
Koraput,398,Odisha,21,443778,61019,128662,143646,7,0,0,1,0,6485,1009944
Malkangiri,399,Odisha,21,300811,6400,20532,126516,3,0,2,0,0,17040,598650
Yanam,634,Puducherry,34,763,1494,61,1219,0,0,0,0,0,76,9381
Pondicherry,635,Puducherry,34,52570,439,1792,27623,5,4,0,4,0,647,144426
Mahe,636,Puducherry,34,296,0,0,395,0,0,0,0,0,0,1233
Karaikal,637,Puducherry,34,18355,462,592,44393,13,7,0,0,1,157,80959
Gurdaspur,35,Punjab,3,181922,208957,911,9290,1064,10,19,45,0,2654,877576
Kapurthala,36,Punjab,3,72682,103096,211,5039,154,27,55,1,0,743,168716
Jalandhar,37,Punjab,3,150699,187876,984,12184,574,0,12,1,0,1367,135285
Hoshiarpur,38,Punjab,3,151907,169082,1502,12979,747,75,51,20,0,1786,1117623
Nawanshahr (Sbs Nagar),39,Punjab,3,62678,87661,357,5226,116,0,45,0,0,215,127581
Fatehgarh Sahib,40,Punjab,3,68655,113268,834,6455,195,4,21,8,2,2506,402641
Ludhiana,41,Punjab,3,227300,371622,2650,29100,1483,54,251,22,2,6755,2753613
Moga,42,Punjab,3,109048,168012,2126,16251,564,0,24,44,2,1824,136744
Firozepur,43,Punjab,3,91179,170646,2099,9894,329,13,12,8,1,676,483159
Muktsar,44,Punjab,3,113102,116110,7529,31635,835,1,239,56,6,382,166055
Faridkot,45,Punjab,3,70472,93343,2175,15333,622,13,45,16,7,936,56161
Bathinda,46,Punjab,3,155456,234702,6021,48112,660,62,156,39,26,2530,336392
Mansa,47,Punjab,3,83315,223023,6298,20670,358,16,111,12,5,2256,341416
Patiala,48,Punjab,3,124148,275744,8462,10359,448,7,29,4,0,4554,1909462
Amritsar,49,Punjab,3,191120,267563,1038,11315,1119,6,41,25,2,2281,469795
Tarn Taran,50,Punjab,3,106421,237717,4755,8638,398,12,7,16,2,1428,175308
