district_name,ref_district_id,state_name,ref_state_id,cattle,buffalo,sheep,goat,horse,pony,mule,donkey,camel,pig,Total_poultry
Rupnagar,51,Punjab,3,72844,132718,201,6216,303,8,26,15,3,2579,186114
S.A.S Nagar,52,Punjab,3,41699,116311,7749,7296,1974,16,26,18,6,5954,1835237
Sangrur,53,Punjab,3,160487,402475,4184,30580,628,13,102,33,10,5901,2598279
Barnala,54,Punjab,3,64601,144699,1113,10934,301,10,149,5,2,2493,2358341
Fazilka,669,Punjab,3,155016,161979,22993,32038,295,0,194,49,40,2684,62966
Pathankot,679,Punjab,3,76709,29343,1368,8405,711,18,29,34,4,457,951520
Ganganagar,99,Rajasthan,8,636702,200125,233917,303487,751,24,96,1001,5707,1502,72345
Hanumangarh,100,Rajasthan,8,544264,302203,170021,180537,720,41,250,788,17375,969,174059
Bikaner,101,Rajasthan,8,1194729,208251,662136,626769,679,55,8,1828,27357,599,8161
Churu,102,Rajasthan,8,438583,277343,281757,594230,774,8,143,965,19652,633,184844
Jhunjhunu,103,Rajasthan,8,269096,347110,152990,442134,1265,29,237,792,9195,2979,2127197
Alwar,104,Rajasthan,8,241856,1144753,60432,403117,1086,66,330,209,4918,11722,433069
Bharatpur,105,Rajasthan,8,205401,760323,76693,168158,700,1,20,203,1747,15148,196778
Dholpur,106,Rajasthan,8,68757,371410,13830,100811,282,44,83,291,172,2622,3583
Karauli,107,Rajasthan,8,73155,518622,82925,340529,548,0,9,133,2149,9272,10778
Sawai Madhopur,108,Rajasthan,8,77627,301792,110011,256260,653,0,10,328,1990,8197,6454
Dausa,109,Rajasthan,8,151525,526460,59797,311068,589,16,1,203,777,6428,18601
Jaipur,110,Rajasthan,8,691457,1214213,253706,787220,1722,72,9,976,4304,16366,913212
Sikar,111,Rajasthan,8,383541,488798,175454,920453,990,2,21,224,3998,4932,369701
Nagaur,112,Rajasthan,8,573991,545342,446667,1195815,1244,10,30,293,3972,3103,83558
Jodhpur,113,Rajasthan,8,1069027,317852,619468,1640570,1306,27,18,766,13097,1219,32753
Jaisalmer,114,Rajasthan,8,407048,4638,836992,1104272,1106,0,5,4911,34492,785,3160
Barmer,115,Rajasthan,8,905199,222727,1013419,2946662,1944,0,14,2659,25907,279,10636
Jalore,116,Rajasthan,8,299259,587826,416458,352280,2637,0,0,339,4962,33,7247
Sirohi,117,Rajasthan,8,205103,211005,154465,352535,524,2,0,399,3589,74,52819
Pali,118,Rajasthan,8,360871,329807,764787,682447,1421,156,8,468,4745,3847,85584
Ajmer,119,Rajasthan,8,384657,520779,363893,739132,1686,51,3,311,1103,14910,8183545
Tonk,120,Rajasthan,8,171736,437452,219177,319250,1092,13,0,175,580,5608,50258
Bundi,121,Rajasthan,8,193509,325032,55969,306938,906,0,5,252,3056,11652,17492
Bhilwara,122,Rajasthan,8,705423,477272,359901,829826,1484,1,0,490,3657,7336,414746
Rajsamand,123,Rajasthan,8,244731,234272,68347,537215,860,13,0,672,1558,3005,28837
Dungarpur,124,Rajasthan,8,431401,329357,65783,803899,233,3,21,796,2670,28,136557
Banswara,125,Rajasthan,8,657389,361245,7958,720497,347,1357,6,1113,451,117,395045
Chittorgarh,126,Rajasthan,8,379026,473245,26731,488760,1194,74,2,83,2723,1935,62627
Kota,127,Rajasthan,8,216343,240628,22434,137387,506,28,3,283,1862,6619,33365
Baran,128,Rajasthan,8,298103,266017,11392,184809,374,45,1,517,1396,6409,46749
Jhalawar,129,Rajasthan,8,250823,344217,10173,285594,605,50,6,200,1077,5317,16811
Udaipur,130,Rajasthan,8,831496,597128,83081,1360159,1003,10,0,586,2349,124,344163
Pratapgarh,131,Rajasthan,8,375802,206072,23093,417383,245,5,0,120,152,1039,98241
North District,241,Sikkim,11,11918,49,337,3595,25,0,0,0,0,2053,38566
West District,242,Sikkim,11,42639,857,985,30515,72,0,0,0,0,8862,137801
South District,243,Sikkim,11,46589,151,591,27158,0,0,0,0,0,9054,244516
East District,244,Sikkim,11,46864,87,103,29238,18,0,0,2,0,7351,159981
Thiruvallur,602,Tamil Nadu,33,282138,51239,63236,243313,89,29,4,30,0,1973,756033
Chennai,603,Tamil Nadu,33,25588,7789,275,12107,655,4,47,10,0,140,72694
Kanchipuram,604,Tamil Nadu,33,428458,41940,118823,209468,37,5,104,33,0,608,392043
Vellore,605,Tamil Nadu,33,582221,16130,210317,305430,74,8,0,91,0,2288,1866187
Tiruvannamalai,606,Tamil Nadu,33,739467,5114,177712,248410,10,23,55,28,0,5361,453915
Villupuram,607,Tamil Nadu,33,873822,8942,216692,471451,157,20,9,63,0,3662,1615305
Salem,608,Tamil Nadu,33,633437,48411,336885,576380,85,360,0,27,0,6519,5117756
Namakkal,609,Tamil Nadu,33,267796,63328,101866,492711,49,3,1,4,0,8583,48375945
Erode,610,Tamil Nadu,33,340426,87416,197934,420691,337,37,1,149,3,2025,6185870
The Nilgiris,611,Tamil Nadu,33,26095,2494,2502,17585,197,25,14,74,0,473,71834
Dindigul,612,Tamil Nadu,33,297004,27061,172066,348868,883,560,0,59,3,1560,4122258
Karur,613,Tamil Nadu,33,165036,26845,263792,228249,34,6,3,4,0,1397,1039118
Tiruchirappalli,614,Tamil Nadu,33,336903,8792,136163,559063,77,40,2,9,0,1280,1683616
Perambalur,615,Tamil Nadu,33,132472,1028,31089,123719,8,5,0,0,0,670,525684
Ariyalur,616,Tamil Nadu,33,161093,1831,38061,250487,6,16,0,0,0,1998,286423
Cuddalore,617,Tamil Nadu,33,353663,6031,42675,341587,15,161,44,20,0,8280,1054647
Nagapattinam,618,Tamil Nadu,33,251634,7093,32554,486509,69,29,0,1,0,426,564913
Thiruvarur,619,Tamil Nadu,33,200248,1212,1279,290998,42,0,0,5,0,551,370702
Thanjavur,620,Tamil Nadu,33,350527,3749,25025,429251,88,16,1,1,0,610,815455
Pudukkottai,621,Tamil Nadu,33,360299,3522,133569,479440,16,16,0,10,0,273,2199888
Sivaganga,622,Tamil Nadu,33,246623,885,177058,339481,12,0,5,3,0,845,1174770
Madurai,623,Tamil Nadu,33,262725,3873,108429,270564,27,21,0,13,0,323,768019
Theni,624,Tamil Nadu,33,110275,1423,47699,95388,32,40,0,26,0,819,618897
Virudhunagar,625,Tamil Nadu,33,206593,6200,419017,505861,29,0,0,5,0,1384,971527
Ramanathapuram,626,Tamil Nadu,33,88466,493,293621,393956,8,1,0,89,0,1589,618806
Tuticorin,627,Tamil Nadu,33,117605,4760,184606,380917,52,32,1,160,0,1601,703948
Tirunelveli,628,Tamil Nadu,33,298106,14560,216036,379818,42,94,3,139,0,3611,1785777
Kanniyakumari,629,Tamil Nadu,33,70371,1409,224,108901,17,2,0,4,0,1502,933352
Dharmapuri,630,Tamil Nadu,33,359788,25083,89313,228386,51,5,0,124,0,993,4552310
Krishnagiri,631,Tamil Nadu,33,395757,9843,231303,192414,71,13,1,171,0,2823,5974000
Coimbatore,632,Tamil Nadu,33,259917,3170,99642,195781,328,9,10,61,1,1160,8382014
Tiruppur,633,Tamil Nadu,33,294107,27129,331028,261562,230,10,0,15,0,1445,16727394
Adilabad,532,Telangana,36,311163,48649,153202,186322,285,64,1,34,6,1890,554199
Nizamabad,533,Telangana,36,101252,206898,735549,156619,23,2,0,0,0,1749,1719699
Karimnagar,534,Telangana,36,82412,95344,638706,92687,14,0,0,35,7,6573,2168420
Medak,535,Telangana,36,89355,189505,637063,152619,39,0,0,195,0,4594,2458380
Hyderabad,536,Telangana,36,15635,23327,13231,33876,761,24,3,11,31,116,24699
Rangareddi,537,Telangana,36,240826,167018,767125,256632,262,1206,75,16,1,6076,24069700
Mahbubnagar,538,Telangana,36,239883,149637,2302222,280693,80,118,0,201,0,20812,2824158
Nalgonda,539,Telangana,36,203456,309135,1098300,336324,23,0,1,4,0,6728,4435232
Warangal Rural,540,Telangana,36,91917,119476,732481,103591,0,7,0,0,0,8734,2045503
Khammam,541,Telangana,36,141117,375097,667318,190013,2,0,0,61,0,5641,2159090
Nirmal,641,Telangana,36,179045,121193,502576,131866,57,0,0,43,0,2981,501264
Jagitial,642,Telangana,36,47405,124248,610985,97033,6,15,0,0,0,14895,866795
PEDDAPALLI,643,Telangana,36,55946,90633,549286,96449,5,5,0,2,1,3969,1069946
RAJANNA SIRCILLA,644,Telangana,36,43818,73422,388227,87723,40,0,0,5,0,2531,743767
MANCHERIAL,645,Telangana,36,179757,105798,520731,183526,1,11,0,53,0,2259,868144
KAMAREDDY,646,Telangana,36,112157,181068,573769,167831,95,0,0,520,0,5600,1374712
WARANGAL URBAN,647,Telangana,36,38125,67141,387742,54787,7,0,0,7,1,8342,854260
JAYASHANKAR BHUPALAPALLY,648,Telangana,36,168849,123890,420601,156331,0,26,0,0,0,1950,935847
MAHABUBABAD,649,Telangana,36,181554,129628,677881,178035,2,0,0,7,0,7818,1108991
JANGOAN,650,Telangana,36,106628,129656,679929,126668,1,0,0,0,0,3456,872562
BHADRADRI KOTHAGUDEM,651,Telangana,36,283630,172284,267256,255909,7,0,1,0,1,3191,1610547
SANGAREDDY,652,Telangana,36,153829,165273,438757,229029,114,16,6,464,6,6145,1240991
SIDDIPET,653,Telangana,36,126615,177912,801259,183442,14,0,0,47,0,8705,9137424
WANAPARTHY,654,Telangana,36,75089,72531,976832,80608,0,2,0,30,13,8922,765609
NAGARKURNOOL,655,Telangana,36,223475,111755,967926,206403,5,0,0,15,0,11210,2769677
JOGULAMBA GADWAL,656,Telangana,36,75463,58240,576693,67568,27,8,0,0,0,5053,1480149
SURYAPET,657,Telangana,36,95148,289759,779090,140439,1,0,0,39,0,2634,2002987
YADADRI BHUVANAGIRI,658,Telangana,36,104965,158048,650426,147947,410,0,0,178,4,2442,4389080
VIKARABAD,659,Telangana,36,172506,80401,237536,254144,25,38,4,47,0,9947,533667
KUMURAM BHEEM ASIFABAD,660,Telangana,36,264451,49445,160958,259539,0,1,0,17,0,544,455807
MEDCHAL MALKAJGIRI,661,Telangana,36,27068,59895,149401,40020,14,15,0,0,0,2485,3958098
West Tripura,289,Tripura,16,89499,263,683,38248,0,0,0,0,0,23691,603293
South Tripura,290,Tripura,16,125692,178,286,59273,1,0,0,0,0,24463,657751
Dhalai,291,Tripura,16,90679,958,485,54263,1,0,0,0,0,50504,487262
North Tripura,292,Tripura,16,77278,1136,1870,37027,2,1,2,0,0,20860,305288
Gomati,671,Tripura,16,101284,668,786,52704,2,0,0,1,2,30034,633662
Khowai,673,Tripura,16,67060,87,202,36822,0,0,0,0,0,21496,384523
Sepahijala,681,Tripura,16,125849,233,519,50108,2,2,0,9,0,26514,820307
Unakoti,687,Tripura,16,61690,3608,629,31759,5,1,0,0,0,8473,276160
Almora,709,Uttarakhand,5,149080,77444,2186,185319,239,101,1392,4,0,359,72309
Bageshwar,710,Uttarakhand,5,76181,31432,20800,102075,243,3,1714,2,0,114,17986
chamoli,711,Uttarakhand,5,145625,37922,75417,96861,600,0,4064,4,0,287,34875
Champawat,712,Uttarakhand,5,79686,18599,10,60516,44,116,547,0,0,80,121577
Dehradun,713,Uttarakhand,5,194043,52185,6222,158314,444,131,1724,254,0,1692,583703
Haridwar,714,Uttarakhand,5,179395,214480,4697,26594,456,30,18,16,0,6129,274851
Nainital,715,Uttarakhand,5,176506,77759,828,66213,734,188,1368,2,15,779,639479
Pauri Garhwal,716,Uttarakhand,5,256311,30076,13276,142816,588,96,1374,186,0,1092,64070
Pithoragarh,717,Uttarakhand,5,162869,37056,44533,226060,622,0,2798,18,0,161,95814
Rudraprayag,718,Uttarakhand,5,74237,31115,13084,28363,217,17,2561,1,0,44,25877
Tehri Garhwal,719,Uttarakhand,5,86362,79394,21145,126944,479,3,2667,8,0,623,59815
Udham Singh Nagar,720,Uttarakhand,5,166349,152911,2068,51014,1181,19,77,23,0,6030,2997991
Uttarkashi,721,Uttarakhand,5,105479,25945,80349,100882,900,1,5989,71,0,269,30337
Saharanpur,132,Uttar Pradesh,9,266504,471973,15605,61682,1668,339,48,37,43,10287,526121
Muzaffarnagar,133,Uttar Pradesh,9,291224,459747,5664,29793,2182,42,225,185,28,8666,22316
Bijnor,134,Uttar Pradesh,9,378290,622405,4022,91889,2162,48,62,53,0,10168,342997
Moradabad,135,Uttar Pradesh,9,176934,408720,2900,96932,1875,18,6,35,0,3572,113771
Rampur,136,Uttar Pradesh,9,106096,353580,6761,80830,1738,20,25,50,1,1698,85648
Amroha,137,Uttar Pradesh,9,216649,514547,1076,75742,847,27,3,11,2,1736,25752
Meerut,138,Uttar Pradesh,9,244585,515704,3828,43470,1958,10,262,102,5,8276,391369
Baghpat,139,Uttar Pradesh,9,145930,316815,2178,16948,1262,173,112,112,111,3580,73995
Ghaziabad,140,Uttar Pradesh,9,100200,213720,914,17397,577,38,85,142,12,2583,159515
Gautam Buddha Nagar,141,Uttar Pradesh,9,90867,264982,1220,18114,540,0,52,91,2,3012,91657
Bulandshahr,142,Uttar Pradesh,9,304321,972027,3793,127975,1807,1549,274,275,1,6332,34890
Aligarh,143,Uttar Pradesh,9,311298,942498,9974,136507,1755,16,814,128,35,6262,210949
Hathras,144,Uttar Pradesh,9,124447,417778,3985,84215,872,45,522,201,95,5274,78121
Mathura,145,Uttar Pradesh,9,214236,576556,24099,64681,1040,87,131,468,252,11360,12612
Agra,146,Uttar Pradesh,9,282788,1066798,18578,147937,1190,109,101,1189,424,14029,91453
Firozabad,147,Uttar Pradesh,9,164313,645558,6584,182510,531,12,152,285,161,6135,37831
Mainpuri,148,Uttar Pradesh,9,139639,592912,10754,266679,808,36,26,168,26,4343,41666
Budaun,149,Uttar Pradesh,9,279790,1107170,12837,176402,3228,73,70,78,4,8327,261876
Bareilly,150,Uttar Pradesh,9,234979,707609,3097,130533,4376,17,51,118,8,4695,175359
Pilibhit,151,Uttar Pradesh,9,160287,220378,603,46890,1152,0,0,16,1,3009,23760
Shahjahanpur,152,Uttar Pradesh,9,261143,605387,3005,113702,1901,5,0,24,5,4545,90381
Kheri,153,Uttar Pradesh,9,468608,836358,18664,486491,1637,58,12,25,0,4645,554985
Sitapur,154,Uttar Pradesh,9,470731,683373,4660,468528,571,26,56,46,3,3862,285081
Hardoi,155,Uttar Pradesh,9,419996,834750,17261,378278,2609,33,33,148,5,11540,71207
Unnao,156,Uttar Pradesh,9,324185,656492,14209,320399,984,7,37,96,2,6917,39660
Lucknow,157,Uttar Pradesh,9,214346,286650,805,160719,441,1,202,97,28,3576,89021
Rae Bareli,158,Uttar Pradesh,9,391858,463692,12060,277338,2231,195,59,24,0,22843,60257
Farrukhabad,159,Uttar Pradesh,9,114665,443701,7880,119358,851,85,17,105,181,3050,8593
Kannauj,160,Uttar Pradesh,9,234517,430954,8209,152089,394,13,213,72,9,1576,3563
Etawah,161,Uttar Pradesh,9,104777,383819,5116,243429,147,18,71,103,305,4029,61157
Auraiya,162,Uttar Pradesh,9,113174,376898,10151,258416,267,0,87,190,2,4414,32121
Kanpur Dehat,163,Uttar Pradesh,9,181231,602713,14243,420847,104,9,10,8,2,1970,24450
Kanpur Nagar,164,Uttar Pradesh,9,175266,494045,8616,292141,323,382,159,52,21,7464,564501
Jalaun,165,Uttar Pradesh,9,204198,357697,25462,322607,454,59,93,302,11,3543,12462
Jhansi,166,Uttar Pradesh,9,226789,306551,42297,260396,343,7,33,209,2,4002,27154
Lalitpur,167,Uttar Pradesh,9,364514,291743,3590,180189,132,1,9,6,2,521,23435
Hamirpur,168,Uttar Pradesh,9,141151,238510,12503,299330,450,7,55,234,2,3269,27505
Mahoba,169,Uttar Pradesh,9,138969,137867,14025,206066,232,0,253,78,0,5336,22039
Banda,170,Uttar Pradesh,9,255495,423768,9702,281392,723,101,442,404,38,5409,18488
Chitrakoot,171,Uttar Pradesh,9,267740,251688,19683,175973,286,125,23,255,18,4470,83176
Fatehpur,172,Uttar Pradesh,9,162813,647503,88677,438167,1770,31,158,268,7,12249,452302
Pratapgarh,173,Uttar Pradesh,9,604203,596075,9372,340666,2061,14,16,89,37,13192,122829
Kaushambi,174,Uttar Pradesh,9,176495,364403,20565,312771,1915,290,23,180,73,16312,48028
Allahabad,175,Uttar Pradesh,9,560456,817058,121374,261053,1661,60,151,75,227,13871,276347
Barabanki,176,Uttar Pradesh,9,324762,508830,400,229206,1241,29,48,60,3,5646,876003
Faizabad,177,Uttar Pradesh,9,274526,348161,8499,189303,375,8,50,25,0,4505,519963
Ambedkar Nagar,178,Uttar Pradesh,9,262839,343283,9410,164844,205,2,15,82,8,1487,266404
Sultanpur,179,Uttar Pradesh,9,359706,318785,20102,195700,467,19,144,37,44,2311,71997
Bahraich,180,Uttar Pradesh,9,343265,424265,15488,581585,1621,11,123,79,0,5126,176047
Shravasti,181,Uttar Pradesh,9,160042,174379,3110,111488,295,139,17,8,0,2598,11446
Balrampur,182,Uttar Pradesh,9,197746,226303,9136,270790,394,126,113,100,1,5301,101015
Gonda,183,Uttar Pradesh,9,378420,438171,14839,290621,564,40,528,34,1,6621,178460
Siddharth Nagar,184,Uttar Pradesh,9,97064,182952,4010,284526,90,5,83,4,0,1558,26601
Basti,185,Uttar Pradesh,9,125703,343799,8135,152497,70,9,1,9,8,455,59826
Sant Kabeer Nagar,186,Uttar Pradesh,9,84008,144691,2940,143081,208,21,0,0,6,1015,89727
Maharajganj,187,Uttar Pradesh,9,69102,180630,1870,252829,255,39,17,14,4,4435,78913
Gorakhpur,188,Uttar Pradesh,9,287431,253190,8601,173017,469,741,116,157,1,4507,367832
Kushi Nagar,189,Uttar Pradesh,9,165224,170194,1084,297917,515,22,217,15,1,3680,403843
Deoria,190,Uttar Pradesh,9,287843,190894,2198,255563,236,46,82,614,0,2006,216289
Azamgarh,191,Uttar Pradesh,9,460458,477563,10885,299653,139,15,128,318,4,6081,909676
Mau,192,Uttar Pradesh,9,173304,192711,3205,171962,140,35,302,834,5,3648,129400
Ballia,193,Uttar Pradesh,9,434902,249786,18560,157490,1125,206,795,3106,65,6762,156693
Jaunpur,194,Uttar Pradesh,9,536940,584454,27321,276543,126,20,13,110,7,9345,104083
Ghazipur,195,Uttar Pradesh,9,386272,505965,19171,151400,233,66,140,1038,0,2732,72684
Chandauli,196,Uttar Pradesh,9,338393,323117,17087,89091,104,90,112,292,6,3907,276404
Varanasi,197,Uttar Pradesh,9,306849,243685,9665,124528,48,4,109,55,3,1557,121652
Sant Ravidas Nagar,198,Uttar Pradesh,9,212465,156603,22209,47738,35,0,0,29,0,1064,30495
Mirzapur,199,Uttar Pradesh,9,511188,287582,71717,126877,342,30,113,1784,26,4869,265251
Sonbhadra,200,Uttar Pradesh,9,550069,148632,22718,240083,20,11,3,26,4,2226,153025
Etah,201,Uttar Pradesh,9,90184,593550,2200,98507,412,21,121,95,2,3319,37439
Kasganj,202,Uttar Pradesh,9,79666,527709,5629,84550,783,4,68,85,8,2045,5892
Amethi,663,Uttar Pradesh,9,315654,342664,8094,214207,1211,31,26,44,11,10855,673731
Hapur,672,Uttar Pradesh,9,102115,246786,959,30690,782,5,61,51,0,4686,11239
Sambhal,680,Uttar Pradesh,9,174913,710993,2040,84709,1751,93,34,41,3,3261,26848
Shamli,682,Uttar Pradesh,9,117891,253286,2842,21559,1310,23,121,36,12,5121,296426
Darjeeling,327,West Bengal,19,203881,6992,969,164834,123,72,1,32,0,57166,848610
Jalpaiguri,328,West Bengal,19,727592,5381,8169,512322,6,0,0,0,0,36680,1290753
Coochbehar,329,West Bengal,19,1226670,6397,63824,486974,173,23,0,2,0,7372,1917542
Dinajpur Uttar,330,West Bengal,19,1091590,12384,1521,885282,14,0,0,0,0,25809,2597607
Dinajpur Dakshin,331,West Bengal,19,532056,1920,6295,598137,6,0,0,3,0,41055,1880668
Maldah,332,West Bengal,19,1038763,38439,32919,1376487,53,7,0,8,0,70969,2982438
Murshidabad,333,West Bengal,19,1199817,66783,51415,1751276,274,14,3,6,34,8236,4864786
Birbhum,334,West Bengal,19,1185333,94938,159206,1168796,21,0,1,0,0,38374,4614872
Bardhaman,335,West Bengal,19,1532669,58942,135965,1370985,66,177,0,3,0,21327,7508347
Nadia,336,West Bengal,19,816780,17157,24669,924339,95,15,4,4,0,4923,3389479
24 Paraganas North,337,West Bengal,19,697601,34443,34356,780001,31,0,0,0,0,7241,6596548
Hooghly,338,West Bengal,19,912745,35229,1655,886410,8,3,0,0,0,16671,3597064
Bankura,339,West Bengal,19,1491831,64427,71889,1064468,36,3,0,3,9,20648,5372542
Purulia,340,West Bengal,19,915274,77650,186925,966681,14,0,0,5,0,30510,4101529
Howrah,341,West Bengal,19,226388,5724,237,157017,2,1,0,1,0,362,1376937
Kolkata,342,West Bengal,19,1003,459,93,3625,0,0,0,1,0,335,29728
24 Paraganas South,343,West Bengal,19,1019495,11709,82258,791587,266,5,16,1,0,7348,9271700
Medinipur West,344,West Bengal,19,1758443,37649,18172,872869,20,8,0,12,0,25438,5222355
Medinipur East,345,West Bengal,19,1093499,263,5948,475230,17,0,1,12,0,1891,4295172
Alipurduar,662,West Bengal,19,520443,2209,7476,281764,10,3,0,0,2,58991,1307902
PASCHIM BARDHAMAN,830,West Bengal,19,273637,22682,6498,256143,0,18,0,1,0,16635,653934
KALIMPONG,831,West Bengal,19,48915,129,82,64109,7,0,0,0,0,13208,321093
Jhargram,832,West Bengal,19,563491,29015,52345,440004,2,0,0,0,0,29167,3280996
